geo_unit,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105
CT00001,21,20,20,21,20,19,18,19,18,18,17,15,15,15,15,15,15,14,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,12,12,12,12,12,10,10,10,10,10,8,8,8,8,8,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CT00002,17,17,16,16,15,15,15,15,14,14,13,12,12,12,12,12,12,11,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,8,8,8,8,8,6,6,6,6,6,4,5,5,5,5,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CT00003,32,31,30,31,31,28,28,28,27,27,25,23,23,22,22,22,22,21,20,20,20,20,19,19,19,20,20,20,20,20,21,21,20,20,20,20,20,18,18,18,18,18,15,15,15,15,15,12,12,12,12,12,8,8,8,8,8,7,7,7,7,7,6,6,6,6,6,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CT00004,148,142,140,143,143,131,129,131,125,124,116,108,105,104,104,104,104,96,91,92,92,92,90,90,90,91,91,94,95,95,95,95,93,94,94,94,94,84,85,85,84,84,67,68,68,68,68,56,56,56,56,56,38,38,38,38,38,32,32,33,33,33,27,27,27,27,27,19,19,19,19,19,15,15,16,16,16,10,10,10,10,10,4,4,3,3,3,3,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
CT00005,11,10,10,11,10,10,9,10,9,9,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CT00006,13,13,12,13,12,12,12,11,11,11,10,10,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,6,6,6,6,6,5,5,5,5,5,3,3,3,3,3,2,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CT00007,24,24,22,23,22,23,22,21,19,20,19,17,17,16,16,16,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,13,13,13,13,13,10,10,10,10,10,9,9,9,9,9,6,6,6,6,6,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CT00008,58,59,55,58,54,55,53,50,48,48,46,43,42,39,39,39,39,39,36,36,36,36,35,35,35,35,35,37,37,37,37,37,38,38,38,38,38,33,34,34,33,33,26,26,26,26,26,21,21,21,21,21,14,15,15,15,15,11,11,11,11,11,8,8,8,8,8,5,6,6,6,6,4,4,4,4,4,3,3,3,3,3,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CT00009,55,54,53,50,56,52,51,52,49,50,49,47,47,42,42,42,42,39,35,35,35,35,33,33,33,33,33,34,34,34,34,34,37,37,37,37,37,35,36,36,35,35,30,30,30,30,30,25,26,26,25,25,18,18,18,18,18,14,15,15,15,15,13,13,13,13,13,10,10,10,10,10,7,7,8,8,8,6,6,5,5,5,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
CT00010,59,66,58,61,73,61,61,56,72,57,57,58,47,43,43,43,43,46,45,45,45,45,35,35,36,36,36,44,44,44,44,44,43,44,44,44,44,47,47,47,47,47,39,39,39,39,39,29,29,29,29,29,20,20,20,20,20,14,14,14,14,14,15,15,15,15,15,10,10,10,10,10,14,14,14,14,14,12,11,11,11,11,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0
