school,county_borough,evidence,confidence,locality,town_district,notes
Blenheim (533) and Redwoodtown (side school) (47),Blenheim Borough,coordinates_boroughs.csv confirms borough; Wairau ED principal (polling line 861),High,Blenheim,,
Blind River,Awatere County,Blind River in the Awatere valley south of Seddon; Awatere County,Medium,Blind River,Awatere Valley,
Brancott,Marlborough County,Brancott Valley near Blenheim; Marlborough County,Medium,Brancott,Blenheim area,
Canvastown,Marlborough County,small_cities.csv: Canvastown → Marlborough County (262),High,Canvastown,Marlborough,
Carluke,Marlborough County,Polling line 710: Carluke (Timatanga Post-office) near Havelock; Marlborough County; in Wellington ED admin despite Nelson ED polling,High,Carluke,Havelock area,
Deep Creek,Marlborough County,small_cities.csv: Deep Creek → Marlborough County (397),High,Deep Creek,Marlborough,
Dillon's Point,Marlborough County,Dillon's Point on Wairau River near Blenheim; Marlborough County,Medium,Dillon's Point,Blenheim area,
Eli Bay,Sounds County,Eli Bay in Marlborough Sounds; Sounds County,Medium,Eli Bay,Marlborough Sounds,
Fabian's Valley,Marlborough County,Fabian's Valley near Blenheim in Marlborough County,Medium,Fabian's Valley,Marlborough,
Fairhall,Marlborough County,small_cities.csv: Fairhall Valley → Marlborough County (112); Wairau ED (polling line 867),High,Fairhall,Marlborough,
Finnie's Creek,Marlborough County,Small creek near Blenheim; Marlborough County probable,Low,Finnie's Creek,Marlborough area,
Flat Creek,Marlborough County,small_cities.csv: Flat Creek → Marlborough County (143),High,Flat Creek,Marlborough,
Four-fathom Bay,Sounds County,Remote Sounds bay; Sounds County,Low,Four-fathom Bay,Marlborough Sounds,
French Pass,Sounds County,French Pass at tip of D'Urville Island; Sounds County; polling line 714,High,French Pass,Marlborough Sounds,
Grassmere,Awatere County,small_cities.csv: Grassmere → Awatere County (118); Wairau ED (polling line 878),High,Grassmere,Awatere County,
Grovetown,Marlborough County,small_cities.csv: Grovetown → Marlborough County (376); Wairau ED (polling line 864),High,Grovetown,Marlborough,
Hakahaka,Sounds County,Near Havelock in Sounds area; Sounds County probable,Low,Hakahaka,Havelock area,
Havelock,Marlborough County,Wairau ED (polling line 872 — Courthouse Havelock); not in borough list; Marlborough County,High,Havelock,Marlborough,
Hillersden,Marlborough County,Hillersden Valley near Blenheim; Marlborough County,Medium,Hillersden,Blenheim area,
Jordan,Awatere County,Polling line 882: Jordan Awatere — explicitly labelled Awatere; Awatere County,High,Jordan,Awatere Valley,
Kaituna,Marlborough County,small_cities.csv: Kaituna → Marlborough County (103),High,Kaituna,Marlborough,
Kaiuma,Sounds County,Kaiuma Bay in Queen Charlotte Sound; Sounds County,Medium,Kaiuma Bay,Marlborough Sounds,
Kakapou Bay,Sounds County,Remote Sounds bay; Sounds County,Low,Kakapou Bay,Marlborough Sounds,
Kekerangu,Awatere County,Wairau ED (polling line 880 — Kekerangu); coastal south Marlborough; Awatere County,High,Kekerangu,Awatere coast,
