school,county_borough,evidence,confidence,locality,town_district,notes
Ackland,Inglewood County,Taranaki ED proximity; Ackland Road near Inglewood,Low,,Inglewood,
Ahiti,Ohura County,Gazetteer: Ahititi locality (Taranaki province) at -38.862 174.605; 67km from NP per Reed; eastern Taranaki uplands,Medium,Ahititi,Ohura area,Spelling variant Ahititi in LINZ gazetteer
Albert,Unresolved,Generic name; no polling station match,Unresolved,,,
Ararata,Hawera County,small_cities: Ararata → Hawera County (155); corrected from Eltham County,High,Ararata,Eltham area,
Astwood,Unresolved,Grade 0 school; too small to locate,Unresolved,,,
Aukopae,Ohura County,Gazetteer: Aukopae locality (Taranaki province) at -38.924 175.081; near Whanganui River eastern Taranaki; Te Aukopae Stream noted in gazetteer,Medium,Aukopae,Ohura/Whanganui River area,
Auroa,Waimate West County,small_cities: Auroa → Waimate West County (371); corrected from Hawera County,High,Auroa,Hawera area,
Awakino,Clifton County,Taumarunui ED right column (polling line 330); Awakino on north Taranaki coast,High,Awakino,North coast,
Awatuna,Egmont County,small_cities: Awatuna → Egmont County (228); corrected from Eltham County,High,Awatuna,Eltham area,
Bell Block,Taranaki County,small_cities: Bell Block → Taranaki County (263); corrected from Clifton County,High,Bell Block,Waitara area,Could also be Taranaki County
Cardiff,Stratford County,Stratford ED (polling line 447); near Stratford,High,Cardiff,Stratford,
Carrington,Taranaki County,Taranaki ED; Carrington Road school south-east of New Plymouth,Medium,Carrington Road,New Plymouth,
Central (570) and Vogeltown (side school) (45) New Plymouth,New Plymouth Borough,Taranaki ED principal (polling line 473); New Plymouth city,High,New Plymouth,,
Denbigh,Stratford County,Stratford ED; Denbigh Road south-west of Stratford,Medium,Denbigh Road,Stratford,
Douglas,Stratford County,Stratford ED (polling line 464); Douglas near Stratford,High,Douglas,Stratford,
Dudley,Stratford County,Stratford ED (polling line 456); Dudley Road near Stratford,High,Dudley Road,Stratford,
Durham,Stratford County,Stratford ED (polling line 455); Durham Road near Stratford,High,Durham Road,Stratford,
Egmont Villiage,Taranaki County,small_cities: Egmont Village → Taranaki County (211); corrected from Inglewood County,High,Egmont Village,Inglewood,
Eltham,Eltham Borough,coordinates_boroughs.csv confirms borough; Egmont ED principal,High,Eltham,,
Finnerty,Clifton County,Near Urenui on north Taranaki coast; not in main polls but locality in Clifton area,Medium,Finnerty,Urenui area,
Fitzroy,New Plymouth Borough,Taranaki ED (polling line 493); Fitzroy suburb of New Plymouth,High,Fitzroy,New Plymouth,
Frankley (94) and Westown (side school) (38),New Plymouth Borough,Taranaki ED (polling lines 484-485); Frankley Road New Plymouth,High,Frankley / Westown,New Plymouth,
Fraser Road,Egmont County,Egmont ED (polling line 532); Fraser Road near Opunake coast,Medium,Fraser Road,Opunake,
Hapurua (6) and Waitewhena (5),Clifton County,Small Grade 1; Hapurua Valley near Urenui area (north coast),Low,Hapurua,Urenui area,
Hawera District High School and side school - Primary (652) secondary (27) side school (45,Hawera Borough,Patea ED principal (polling line 538); Hawera Borough,High,Hawera,,
Herangi,Ohura County,Gazetteer: Herangi Hill (Taranaki province) at -39.023 175.084; same eastern Taranaki uplands zone as Aukopae,Medium,Herangi Hill,Ohura area,
Hillsborough,Taranaki County,Taranaki ED (polling line 492); Egmont Road Hillsborough near New Plymouth,High,Hillsborough,New Plymouth,
Huiakama,Clifton County,Taranaki ED; Huiakama on north coastal strip near Urenui,Medium,Huiakama,Urenui area,
Huiroa,Stratford County,Stratford ED (polling line 463); Huiroa near Stratford,High,Huiroa,Stratford,
Hurford,Inglewood County,Near Inglewood (Hurford Road area); Taranaki ED,Low,Hurford Road,Inglewood,
Hurimoana,Whangamomona County,small_cities: Hurimoana → Whangamomona County (113); corrected from Clifton County,High,Hurimoana,Urenui area,
Ihaia,Egmont County,Gazetteer: Ihaia locality (Taranaki province) at -39.392 173.929; western coastal strip south of NP; matches Egmont County coordinate zone,High,Ihaia,Opunake coast area,
Inglewood,Inglewood Borough,coordinates_boroughs.csv confirms borough; Taranaki ED,High,Inglewood,,
Kahui,Egmont County,Egmont ED (polling line 517); near Opunake coast,High,Kahui,Opunake,
Kaimata,Taranaki County,small_cities: Kaimata → Taranaki County (360); corrected from Inglewood County,High,Kaimata,Inglewood area,
Kaimiro,Taranaki County,small_cities: Kaimiro implicit in Taranaki County area; corrected from Inglewood County,High,Kaimiro,Inglewood,
Kaponga,Eltham County,Egmont ED (polling line 509); Kaponga between Eltham and Opunake,High,Kaponga,Eltham area,
Kapuni,Waimate West County,small_cities: Kapuni → Waimate West County (460); corrected from Hawera County,High,Kapuni,Hawera area,
Kent,Taranaki County,Taranaki ED; Kent Road school near New Plymouth,Medium,Kent Road,New Plymouth,
Kina,Unresolved,Small Grade 1; locality not identified,Unresolved,,,
Kiore,Stratford County,Gazetteer: Kiore locality (Taranaki province) at -39.226 174.536; east of Stratford in hill country; Reed: near Stratford area,Medium,Kiore,Stratford east,Near Whangamomona County boundary
Kohuratahi,Whangamomona County,Stratford ED (polling line 470); Kohuratahi near Whangamomona,High,Kohuratahi,Whangamomona,
Korito,Taranaki County,Taranaki ED (polling line 487); Upper Kent Road Korito near New Plymouth,High,Korito,New Plymouth,
Koru,Taranaki County,Taranaki ED (polling line 479); near New Plymouth coast,High,Koru,New Plymouth area,
Lepperton,Taranaki County,small_cities: Lepperton → Taranaki County (291); corrected from Inglewood County,High,Lepperton,Inglewood,
Lincoln,Stratford County,Stratford ED (polling line 457); Lincoln Road near Stratford,High,Lincoln Road,Stratford,
Mahirakau,Ohura County,Taumarunui ED (polling line 369); Mahirakau near Ohura,Medium,Mahirakau,Ohura area,
Mahoe,Stratford County,Stratford ED (polling line 448); Mahoe near Stratford,High,Mahoe,Stratford,
Mahoenui,Awakino County (Auckland Province),small_cities: Mahoenui → Awakino County (112); corrected from Ohura County,High,Mahoenui,Ohura area,In Auckland Province border area; Taranaki ED assignment
Makahu,Stratford County,"Gazetteer: Makahu locality (Taranaki province) at -39.293 174.631; Reed: ""near Stratford""; east of Stratford",Medium,Makahu,Stratford east,
Makaka,Egmont County,Gazetteer: Makaka locality (Taranaki province) at -39.409 174.059; western coastal strip same zone as Ihaia; Egmont County,High,Makaka,Opunake coast area,
Manaia,Hawera County,Egmont ED (polling line 528); Town Hall Manaia — town in Hawera County; not in borough list,Medium,Manaia,Hawera area,
Mangahume,Eltham County,Egmont ED (polling line 513); Mangahume (Eltham Road) near Eltham,High,Mangahume,Eltham,
Mangamingi,Eltham County,Egmont ED (polling line 506); near Eltham,High,Mangamingi,Eltham area,
Mangatoki,Eltham County,Egmont ED (polling line 508); near Kaponga/Eltham,High,Mangatoki,Eltham area,
